Question from Laura,Self Reported or UHC Reported,Primary Role,Positive Test Result Date,Number of Cases
C,Self Reported,Student,30-Apr-20,1
C,Self Reported,Student,26-May-20,1
C,Self Reported,Student,29-May-20,1
C,Self Reported,Student,2-Jul-20,1
C,Self Reported,Staff,8-Jul-20,1
C,Self Reported,Student,10-Jul-20,1
C,Self Reported,Student,28-Jul-20,1
C,Self Reported,Student,30-Jul-20,1
C,Self Reported,Student,3-Aug-20,1
C,Self Reported,Student,1-Sep-20,1
C,Self Reported,Student,6-Sep-20,1
C,Self Reported,Student,8-Sep-20,1
C,Self Reported,Student,10-Sep-20,2
C,Self Reported,Student,19-Sep-20,1
C,Self Reported,Student,6-Nov-20,1
C,Self Reported,Staff,25-Nov-20,2
C,Self Reported,Student,30-Nov-20,1
C,Self Reported,Staff,2-Dec-20,1
C,Self Reported,Student,3-Dec-20,1
C,Self Reported,Student,9-Dec-20,1
C,Self Reported,Student,18-Dec-20,3
C,Self Reported,Staff,22-Dec-20,4
C,Self Reported,Student,28-Dec-20,1
C,Self Reported,Student,1-Jan-21,1
C,Self Reported,Student,2-Jan-21,2
C,Self Reported,Student,5-Jan-21,1
C,Self Reported,Student,7-Jan-21,1
C,Self Reported,Student,8-Jan-21,1
C,Self Reported,Student,11-Jan-21,2
C,Self Reported,Student,14-Jan-21,1
C,Self Reported,Student,15-Jan-21,2
C,Self Reported,Student,17-Jan-21,1
C,Self Reported,Student,20-Jan-21,1
C,Self Reported,Student,22-Jan-21,1
C,Self Reported,Student,1-Feb-21,1
C,Self Reported,Student,7-Feb-21,1
C,Self Reported,Student,15-Feb-21,1
C,Self Reported,Student,22-Feb-21,1
C,Self Reported,Student,23-Feb-21,1
C,Self Reported,Student,26-Feb-21,1
C,Self Reported,Student,18-Mar-21,1
C,Self Reported,Student,23-Mar-21,1
C,Self Reported,Student,31-Mar-21,1
C,Self Reported,Student,1-Apr-21,1
C,Self Reported,Student,7-Apr-21,1
C,Self Reported,Student,9-Apr-21,1
C,Self Reported,Staff,10-Apr-21,1
C,Self Reported,Student,12-Apr-21,1
C,Self Reported,Student,5-May-21,1
C,Self Reported,Student,27-May-21,1
C,Self Reported,Student,16-Jun-21,1
C,Self Reported,Student,12-Jul-21,1
C,Self Reported,Student,14-Jul-21,1
C,Self Reported,Staff,16-Jul-21,1
C,Self Reported,Student,18-Jul-21,1
C,Self Reported,Student,19-Jul-21,1
C,Self Reported,Student,10-Aug-21,2
C,Self Reported,Student,14-Aug-21,1
C,Self Reported,Student,19-Aug-21,1
C,Self Reported,Student,20-Aug-21,1
C,Self Reported,Student,21-Aug-21,1
C,Self Reported,Student,22-Aug-21,1
C,Self Reported,Student,23-Aug-21,1
C,Self Reported,Student,30-Aug-21,1
C,Self Reported,Student,31-Aug-21,1
C,Self Reported,Student,1-Sep-21,2
C,Self Reported,Student,6-Sep-21,1
C,Self Reported,Student,8-Sep-21,1
C,Self Reported,Student,16-Sep-21,1
C,Self Reported,Student,17-Sep-21,1
C,Self Reported,Student,20-Sep-21,1
C,Self Reported,Student,24-Sep-21,1
C,Self Reported,Student,6-Oct-21,2
C,Self Reported,Student,11-Oct-21,1
C,Self Reported,Student,13-Oct-21,1
C,Self Reported,Student,16-Oct-21,1
C,Self Reported,Student,19-Oct-21,1
C,Self Reported,Student,20-Oct-21,1
C,Self Reported,Student,27-Oct-21,1
C,Self Reported,Student,29-Oct-21,1
C,Self Reported,Student,3-Nov-21,1
C,Self Reported,Student,7-Nov-21,1
C,Self Reported,Student,8-Nov-21,1
C,Self Reported,Student,16-Nov-21,1
C,Self Reported,Staff,18-Nov-21,1
C,Self Reported,Student,18-Nov-21,3
C,Self Reported,Student,22-Nov-21,1
C,Self Reported,Student,25-Nov-21,1
C,Self Reported,Staff,30-Nov-21,1
C,Self Reported,Student,1-Dec-21,3
C,Self Reported,Staff,2-Dec-21,2
C,Self Reported,Student,2-Dec-21,1
C,Self Reported,Student,3-Dec-21,2
C,Self Reported,Student,7-Dec-21,1
C,Self Reported,Student,9-Dec-21,8
C,Self Reported,Student,10-Dec-21,3
C,Self Reported,Student,11-Dec-21,1
C,Self Reported,Student,13-Dec-21,1
C,Self Reported,Student,14-Dec-21,6
C,Self Reported,Student,15-Dec-21,3
C,Self Reported,Student,16-Dec-21,4
C,Self Reported,Student,17-Dec-21,4
C,Self Reported,Student,18-Dec-21,6
C,Self Reported,Student,19-Dec-21,8
C,Self Reported,Faculty,20-Dec-21,2
C,Self Reported,Staff,20-Dec-21,2
C,Self Reported,Student,20-Dec-21,10
C,Self Reported,Staff,21-Dec-21,1
C,Self Reported,Student,21-Dec-21,11
C,Self Reported,Faculty,22-Dec-21,1
C,Self Reported,Student,22-Dec-21,18
C,Self Reported,Student,23-Dec-21,17
C,Self Reported,Student,24-Dec-21,11
