role,date,count
Student,4/30/20,1
Student,5/15/20,1
Student,5/26/20,1
Student,5/29/20,1
Student,6/20/20,1
Student,6/26/20,1
Student,7/1/20,1
Student,7/2/20,1
Staff,7/8/20,1
Student,7/10/20,1
Staff,7/14/20,1
Student,7/15/20,2
Faculty,7/16/20,1
Faculty,7/17/20,1
Staff,7/19/20,1
Student,7/21/20,1
Student,7/23/20,1
Student,7/24/20,1
Student,7/26/20,1
Faculty,7/26/20,2
Staff,7/27/20,1
Student,7/28/20,1
Student,7/30/20,1
Student,8/1/20,2
Student,8/3/20,1
Staff,8/4/20,1
Faculty,8/7/20,30
Student,8/7/20,221
Staff,8/7/20,64
Staff,8/8/20,1
Student,8/10/20,1
Student,8/17/20,1
Student,8/18/20,2
Faculty,8/18/20,1
Staff,8/18/20,1
Faculty,8/19/20,1
Student,8/20/20,2
Staff,8/20/20,1
Student,8/21/20,1
Student,8/22/20,1
Student,8/23/20,1
Student,8/24/20,2
Staff,8/25/20,5
Student,8/26/20,3
Staff,8/26/20,2
Staff,8/28/20,1
Student,8/28/20,7
Student,8/29/20,7
Staff,8/30/20,4
Faculty,8/30/20,2
Student,8/30/20,34
Student,8/31/20,59
Staff,8/31/20,7
Student,9/1/20,1
Student,9/1/20,29
Staff,9/1/20,5
Student,9/2/20,28
Staff,9/2/20,1
Faculty,9/2/20,1
Faculty,9/3/20,1
Staff,9/3/20,3
Student,9/3/20,45
Faculty,9/4/20,1
Student,9/4/20,35
Student,9/5/20,32
Faculty,9/5/20,1
Staff,9/5/20,1
Student,9/6/20,1
Staff,9/6/20,1
Student,9/6/20,12
Student,9/7/20,29
Student,9/8/20,1
Student,9/8/20,95
Faculty,9/8/20,1
Student,9/9/20,68
Student,9/10/20,2
Student,9/10/20,51
Student,9/11/20,47
Student,9/12/20,17
Student,9/13/20,24
Student,9/14/20,30
Student,9/15/20,49
Staff,9/16/20,1
Student,9/16/20,41
Student,9/17/20,18
Staff,9/18/20,2
Student,9/18/20,22
Student,9/19/20,1
Student,9/19/20,18
Student,9/20/20,14
Student,9/21/20,22
Staff,9/21/20,1
Student,9/22/20,29
Student,9/23/20,38
Staff,9/23/20,1
